2022-04-11 13:46:39,068 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0868922e50>, 'phi_fun': <function g_fun at 0x7f0868926820>, 'exact_p_fun': <function exact_p_fun at 0x7f0868926940>, 'exact_u_fun': <function exact_u_fun at 0x7f08689268b0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01442265510559082, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 6, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220411-134639'}
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-11 13:50:09,923 | root |  INFO: Pre-training epoch 2313: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,057 | root |  INFO: Pre-training epoch 2314: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,137 | root |  INFO: Pre-training epoch 2315: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,216 | root |  INFO: Pre-training epoch 2316: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,295 | root |  INFO: Pre-training epoch 2317: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,375 | root |  INFO: Pre-training epoch 2318: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,454 | root |  INFO: Pre-training epoch 2319: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,534 | root |  INFO: Pre-training epoch 2320: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,613 | root |  INFO: Pre-training epoch 2321: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,693 | root |  INFO: Pre-training epoch 2322: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,772 | root |  INFO: Pre-training epoch 2323: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,852 | root |  INFO: Pre-training epoch 2324: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:10,931 | root |  INFO: Pre-training epoch 2325: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,066 | root |  INFO: Pre-training epoch 2326: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,146 | root |  INFO: Pre-training epoch 2327: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,227 | root |  INFO: Pre-training epoch 2328: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,307 | root |  INFO: Pre-training epoch 2329: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,387 | root |  INFO: Pre-training epoch 2330: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,467 | root |  INFO: Pre-training epoch 2331: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,546 | root |  INFO: Pre-training epoch 2332: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,626 | root |  INFO: Pre-training epoch 2333: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,705 | root |  INFO: Pre-training epoch 2334: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,785 | root |  INFO: Pre-training epoch 2335: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,865 | root |  INFO: Pre-training epoch 2336: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:11,945 | root |  INFO: Pre-training epoch 2337: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,081 | root |  INFO: Pre-training epoch 2338: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,161 | root |  INFO: Pre-training epoch 2339: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,242 | root |  INFO: Pre-training epoch 2340: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,322 | root |  INFO: Pre-training epoch 2341: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,404 | root |  INFO: Pre-training epoch 2342: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,484 | root |  INFO: Pre-training epoch 2343: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,564 | root |  INFO: Pre-training epoch 2344: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,644 | root |  INFO: Pre-training epoch 2345: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,726 | root |  INFO: Pre-training epoch 2346: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,805 | root |  INFO: Pre-training epoch 2347: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,885 | root |  INFO: Pre-training epoch 2348: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:12,964 | root |  INFO: Pre-training epoch 2349: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,099 | root |  INFO: Pre-training epoch 2350: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,179 | root |  INFO: Pre-training epoch 2351: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,258 | root |  INFO: Pre-training epoch 2352: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,338 | root |  INFO: Pre-training epoch 2353: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,419 | root |  INFO: Pre-training epoch 2354: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,498 | root |  INFO: Pre-training epoch 2355: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,580 | root |  INFO: Pre-training epoch 2356: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,659 | root |  INFO: Pre-training epoch 2357: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,742 | root |  INFO: Pre-training epoch 2358: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,824 | root |  INFO: Pre-training epoch 2359: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,905 | root |  INFO: Pre-training epoch 2360: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:13,985 | root |  INFO: Pre-training epoch 2361: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,122 | root |  INFO: Pre-training epoch 2362: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,204 | root |  INFO: Pre-training epoch 2363: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,298 | root |  INFO: Pre-training epoch 2364: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,381 | root |  INFO: Pre-training epoch 2365: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,463 | root |  INFO: Pre-training epoch 2366: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,544 | root |  INFO: Pre-training epoch 2367: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,624 | root |  INFO: Pre-training epoch 2368: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,705 | root |  INFO: Pre-training epoch 2369: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,785 | root |  INFO: Pre-training epoch 2370: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,866 | root |  INFO: Pre-training epoch 2371: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:14,946 | root |  INFO: Pre-training epoch 2372: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,026 | root |  INFO: Pre-training epoch 2373: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,161 | root |  INFO: Pre-training epoch 2374: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,241 | root |  INFO: Pre-training epoch 2375: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,322 | root |  INFO: Pre-training epoch 2376: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,402 | root |  INFO: Pre-training epoch 2377: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,482 | root |  INFO: Pre-training epoch 2378: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,563 | root |  INFO: Pre-training epoch 2379: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,643 | root |  INFO: Pre-training epoch 2380: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,725 | root |  INFO: Pre-training epoch 2381: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,805 | root |  INFO: Pre-training epoch 2382: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,888 | root |  INFO: Pre-training epoch 2383: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:15,968 | root |  INFO: Pre-training epoch 2384: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,049 | root |  INFO: Pre-training epoch 2385: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,184 | root |  INFO: Pre-training epoch 2386: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,265 | root |  INFO: Pre-training epoch 2387: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,346 | root |  INFO: Pre-training epoch 2388: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,426 | root |  INFO: Pre-training epoch 2389: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,507 | root |  INFO: Pre-training epoch 2390: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,587 | root |  INFO: Pre-training epoch 2391: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,668 | root |  INFO: Pre-training epoch 2392: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,748 | root |  INFO: Pre-training epoch 2393: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,827 | root |  INFO: Pre-training epoch 2394: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,907 | root |  INFO: Pre-training epoch 2395: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:16,987 | root |  INFO: Pre-training epoch 2396: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:17,067 | root |  INFO: Pre-training epoch 2397: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:17,201 | root |  INFO: Pre-training epoch 2398: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:17,281 | root |  INFO: Pre-training epoch 2399: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:17,951 | root |  INFO: Pre-training epoch 2400: one loop takes    1 seconds with loss 1.30E-01.
2022-04-11 13:50:18,032 | root |  INFO: Pre-training epoch 2401: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,113 | root |  INFO: Pre-training epoch 2402: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,194 | root |  INFO: Pre-training epoch 2403: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,274 | root |  INFO: Pre-training epoch 2404: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,354 | root |  INFO: Pre-training epoch 2405: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,435 | root |  INFO: Pre-training epoch 2406: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,515 | root |  INFO: Pre-training epoch 2407: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,597 | root |  INFO: Pre-training epoch 2408: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,677 | root |  INFO: Pre-training epoch 2409: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,811 | root |  INFO: Pre-training epoch 2410: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,893 | root |  INFO: Pre-training epoch 2411: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:18,973 | root |  INFO: Pre-training epoch 2412: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,055 | root |  INFO: Pre-training epoch 2413: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,135 | root |  INFO: Pre-training epoch 2414: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,214 | root |  INFO: Pre-training epoch 2415: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,295 | root |  INFO: Pre-training epoch 2416: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,374 | root |  INFO: Pre-training epoch 2417: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,458 | root |  INFO: Pre-training epoch 2418: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,540 | root |  INFO: Pre-training epoch 2419: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,622 | root |  INFO: Pre-training epoch 2420: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,703 | root |  INFO: Pre-training epoch 2421: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,839 | root |  INFO: Pre-training epoch 2422: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:19,921 | root |  INFO: Pre-training epoch 2423: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,003 | root |  INFO: Pre-training epoch 2424: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,084 | root |  INFO: Pre-training epoch 2425: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,166 | root |  INFO: Pre-training epoch 2426: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,247 | root |  INFO: Pre-training epoch 2427: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,329 | root |  INFO: Pre-training epoch 2428: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,410 | root |  INFO: Pre-training epoch 2429: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,491 | root |  INFO: Pre-training epoch 2430: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,572 | root |  INFO: Pre-training epoch 2431: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,653 | root |  INFO: Pre-training epoch 2432: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,734 | root |  INFO: Pre-training epoch 2433: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,870 | root |  INFO: Pre-training epoch 2434: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:20,951 | root |  INFO: Pre-training epoch 2435: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:21,032 | root |  INFO: Pre-training epoch 2436: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:21,114 | root |  INFO: Pre-training epoch 2437: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:21,195 | root |  INFO: Pre-training epoch 2438: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,276 | root |  INFO: Pre-training epoch 2439: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,357 | root |  INFO: Pre-training epoch 2440: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,438 | root |  INFO: Pre-training epoch 2441: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,519 | root |  INFO: Pre-training epoch 2442: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,600 | root |  INFO: Pre-training epoch 2443: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,681 | root |  INFO: Pre-training epoch 2444: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,762 | root |  INFO: Pre-training epoch 2445: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,898 | root |  INFO: Pre-training epoch 2446: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:21,981 | root |  INFO: Pre-training epoch 2447: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,062 | root |  INFO: Pre-training epoch 2448: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,143 | root |  INFO: Pre-training epoch 2449: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,224 | root |  INFO: Pre-training epoch 2450: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,305 | root |  INFO: Pre-training epoch 2451: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,386 | root |  INFO: Pre-training epoch 2452: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,467 | root |  INFO: Pre-training epoch 2453: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,548 | root |  INFO: Pre-training epoch 2454: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,629 | root |  INFO: Pre-training epoch 2455: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,711 | root |  INFO: Pre-training epoch 2456: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,793 | root |  INFO: Pre-training epoch 2457: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:22,929 | root |  INFO: Pre-training epoch 2458: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,010 | root |  INFO: Pre-training epoch 2459: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,091 | root |  INFO: Pre-training epoch 2460: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,173 | root |  INFO: Pre-training epoch 2461: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,254 | root |  INFO: Pre-training epoch 2462: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,335 | root |  INFO: Pre-training epoch 2463: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,417 | root |  INFO: Pre-training epoch 2464: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,498 | root |  INFO: Pre-training epoch 2465: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,579 | root |  INFO: Pre-training epoch 2466: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,660 | root |  INFO: Pre-training epoch 2467: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,741 | root |  INFO: Pre-training epoch 2468: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,822 | root |  INFO: Pre-training epoch 2469: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:23,958 | root |  INFO: Pre-training epoch 2470: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,039 | root |  INFO: Pre-training epoch 2471: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,120 | root |  INFO: Pre-training epoch 2472: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,202 | root |  INFO: Pre-training epoch 2473: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,283 | root |  INFO: Pre-training epoch 2474: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,363 | root |  INFO: Pre-training epoch 2475: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,447 | root |  INFO: Pre-training epoch 2476: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,528 | root |  INFO: Pre-training epoch 2477: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,609 | root |  INFO: Pre-training epoch 2478: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,690 | root |  INFO: Pre-training epoch 2479: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,771 | root |  INFO: Pre-training epoch 2480: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,852 | root |  INFO: Pre-training epoch 2481: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:24,987 | root |  INFO: Pre-training epoch 2482: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,069 | root |  INFO: Pre-training epoch 2483: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,150 | root |  INFO: Pre-training epoch 2484: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,231 | root |  INFO: Pre-training epoch 2485: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,312 | root |  INFO: Pre-training epoch 2486: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,393 | root |  INFO: Pre-training epoch 2487: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,474 | root |  INFO: Pre-training epoch 2488: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,555 | root |  INFO: Pre-training epoch 2489: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,636 | root |  INFO: Pre-training epoch 2490: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,717 | root |  INFO: Pre-training epoch 2491: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,799 | root |  INFO: Pre-training epoch 2492: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:25,880 | root |  INFO: Pre-training epoch 2493: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:26,015 | root |  INFO: Pre-training epoch 2494: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:26,096 | root |  INFO: Pre-training epoch 2495: one loop takes    0 seconds with loss 1.29E-01.
2022-04-11 13:50:26,177 | root |  INFO: Pre-training epoch 2496: one loop takes    0 seconds with loss 1.29E-01.
