2022-03-31 17:51:07,047 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7fc5b0eda700>, 'phi_fun': <function g_fun at 0x7fc5b0edae50>, 'exact_p_fun': <function exact_p_fun at 0x7fc5b0edaf70>, 'exact_u_fun': <function exact_u_fun at 0x7fc5b0edaee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014243125915527344, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': True, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-175107'}
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-31 19:17:29,858 | root |  INFO: Epoch 2233: one loop takes    2 seconds with loss 3.29E-03.
2022-03-31 19:17:32,471 | root |  INFO: Epoch 2234: one loop takes    3 seconds with loss 3.90E-03.
2022-03-31 19:17:35,143 | root |  INFO: Epoch 2235: one loop takes    3 seconds with loss 3.70E-03.
2022-03-31 19:17:37,840 | root |  INFO: Epoch 2236: one loop takes    3 seconds with loss 5.32E-03.
2022-03-31 19:17:40,604 | root |  INFO: Epoch 2237: one loop takes    3 seconds with loss 6.60E-03.
2022-03-31 19:17:43,122 | root |  INFO: Epoch 2238: one loop takes    3 seconds with loss 5.13E-03.
2022-03-31 19:17:45,228 | root |  INFO: Epoch 2239: one loop takes    2 seconds with loss 5.80E-03.
2022-03-31 19:17:47,559 | root |  INFO: Epoch 2240: one loop takes    2 seconds with loss 5.26E-03.
2022-03-31 19:17:49,922 | root |  INFO: Epoch 2241: one loop takes    2 seconds with loss 5.04E-03.
2022-03-31 19:17:52,349 | root |  INFO: Epoch 2242: one loop takes    2 seconds with loss 4.13E-03.
2022-03-31 19:17:54,029 | root |  INFO: Epoch 2243: one loop takes    2 seconds with loss 5.18E-03.
2022-03-31 19:17:56,379 | root |  INFO: Epoch 2244: one loop takes    2 seconds with loss 3.46E-02.
2022-03-31 19:17:58,588 | root |  INFO: Epoch 2245: one loop takes    2 seconds with loss 5.32E-03.
2022-03-31 19:18:01,242 | root |  INFO: Epoch 2246: one loop takes    3 seconds with loss 5.53E-03.
2022-03-31 19:18:03,523 | root |  INFO: Epoch 2247: one loop takes    2 seconds with loss 4.00E-03.
2022-03-31 19:18:05,855 | root |  INFO: Epoch 2248: one loop takes    2 seconds with loss 3.68E-03.
2022-03-31 19:18:08,121 | root |  INFO: Epoch 2249: one loop takes    2 seconds with loss 4.38E-03.
2022-03-31 19:18:10,397 | root |  INFO: Epoch 2250: one loop takes    2 seconds with loss 4.35E-03.
2022-03-31 19:18:12,572 | root |  INFO: Epoch 2251: one loop takes    2 seconds with loss 7.26E-03.
2022-03-31 19:18:14,905 | root |  INFO: Epoch 2252: one loop takes    2 seconds with loss 4.35E-03.
2022-03-31 19:18:16,923 | root |  INFO: Epoch 2253: one loop takes    2 seconds with loss 4.37E-03.
2022-03-31 19:18:19,380 | root |  INFO: Epoch 2254: one loop takes    2 seconds with loss 3.47E-03.
2022-03-31 19:18:21,558 | root |  INFO: Epoch 2255: one loop takes    2 seconds with loss 4.64E-03.
2022-03-31 19:18:23,981 | root |  INFO: Epoch 2256: one loop takes    2 seconds with loss 4.51E-03.
2022-03-31 19:18:26,161 | root |  INFO: Epoch 2257: one loop takes    2 seconds with loss 3.46E-03.
2022-03-31 19:18:28,291 | root |  INFO: Epoch 2258: one loop takes    2 seconds with loss 4.43E-03.
2022-03-31 19:18:30,696 | root |  INFO: Epoch 2259: one loop takes    2 seconds with loss 3.89E-03.
2022-03-31 19:18:33,012 | root |  INFO: Epoch 2260: one loop takes    2 seconds with loss 3.76E-03.
2022-03-31 19:18:35,494 | root |  INFO: Epoch 2261: one loop takes    2 seconds with loss 3.87E-03.
2022-03-31 19:18:37,872 | root |  INFO: Epoch 2262: one loop takes    2 seconds with loss 4.12E-03.
2022-03-31 19:18:40,432 | root |  INFO: Epoch 2263: one loop takes    3 seconds with loss 3.85E-03.
2022-03-31 19:18:43,059 | root |  INFO: Epoch 2264: one loop takes    3 seconds with loss 3.74E-03.
2022-03-31 19:18:45,212 | root |  INFO: Epoch 2265: one loop takes    2 seconds with loss 3.86E-03.
2022-03-31 19:18:47,679 | root |  INFO: Epoch 2266: one loop takes    2 seconds with loss 2.78E-03.
2022-03-31 19:18:49,718 | root |  INFO: Epoch 2267: one loop takes    2 seconds with loss 4.89E-03.
2022-03-31 19:18:52,201 | root |  INFO: Epoch 2268: one loop takes    2 seconds with loss 3.70E-03.
2022-03-31 19:18:54,620 | root |  INFO: Epoch 2269: one loop takes    2 seconds with loss 4.09E-03.
2022-03-31 19:18:57,238 | root |  INFO: Epoch 2270: one loop takes    3 seconds with loss 3.88E-03.
2022-03-31 19:18:59,494 | root |  INFO: Epoch 2271: one loop takes    2 seconds with loss 5.67E-03.
2022-03-31 19:19:01,388 | root |  INFO: Epoch 2272: one loop takes    2 seconds with loss 2.61E-03.
2022-03-31 19:19:03,853 | root |  INFO: Epoch 2273: one loop takes    2 seconds with loss 4.59E-03.
2022-03-31 19:19:05,828 | root |  INFO: Epoch 2274: one loop takes    2 seconds with loss 8.99E-03.
2022-03-31 19:19:08,528 | root |  INFO: Epoch 2275: one loop takes    3 seconds with loss 4.06E-03.
2022-03-31 19:19:10,826 | root |  INFO: Epoch 2276: one loop takes    2 seconds with loss 4.42E-03.
2022-03-31 19:19:12,818 | root |  INFO: Epoch 2277: one loop takes    2 seconds with loss 4.40E-03.
2022-03-31 19:19:15,394 | root |  INFO: Epoch 2278: one loop takes    3 seconds with loss 4.52E-03.
2022-03-31 19:19:17,392 | root |  INFO: Epoch 2279: one loop takes    2 seconds with loss 4.22E-03.
2022-03-31 19:19:19,375 | root |  INFO: Epoch 2280: one loop takes    2 seconds with loss 3.05E-03.
2022-03-31 19:19:21,545 | root |  INFO: Epoch 2281: one loop takes    2 seconds with loss 4.50E-03.
2022-03-31 19:19:24,311 | root |  INFO: Epoch 2282: one loop takes    3 seconds with loss 7.48E-03.
2022-03-31 19:19:26,499 | root |  INFO: Epoch 2283: one loop takes    2 seconds with loss 4.17E-03.
2022-03-31 19:19:28,604 | root |  INFO: Epoch 2284: one loop takes    2 seconds with loss 6.40E-03.
2022-03-31 19:19:30,688 | root |  INFO: Epoch 2285: one loop takes    2 seconds with loss 3.79E-03.
2022-03-31 19:19:32,872 | root |  INFO: Epoch 2286: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 19:19:35,209 | root |  INFO: Epoch 2287: one loop takes    2 seconds with loss 2.33E-02.
2022-03-31 19:19:37,879 | root |  INFO: Epoch 2288: one loop takes    3 seconds with loss 4.93E-03.
2022-03-31 19:19:40,341 | root |  INFO: Epoch 2289: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 19:19:42,851 | root |  INFO: Epoch 2290: one loop takes    3 seconds with loss 4.43E-03.
2022-03-31 19:19:44,920 | root |  INFO: Epoch 2291: one loop takes    2 seconds with loss 4.09E-03.
2022-03-31 19:19:46,793 | root |  INFO: Epoch 2292: one loop takes    2 seconds with loss 3.77E-03.
2022-03-31 19:19:49,782 | root |  INFO: Epoch 2293: one loop takes    3 seconds with loss 1.16E-02.
2022-03-31 19:19:51,784 | root |  INFO: Epoch 2294: one loop takes    2 seconds with loss 5.86E-03.
2022-03-31 19:19:54,242 | root |  INFO: Epoch 2295: one loop takes    2 seconds with loss 4.89E-03.
2022-03-31 19:19:56,086 | root |  INFO: Epoch 2296: one loop takes    2 seconds with loss 4.23E-03.
2022-03-31 19:19:57,769 | root |  INFO: Epoch 2297: one loop takes    2 seconds with loss 4.26E-03.
2022-03-31 19:20:00,265 | root |  INFO: Epoch 2298: one loop takes    2 seconds with loss 4.74E-03.
2022-03-31 19:20:02,849 | root |  INFO: Epoch 2299: one loop takes    3 seconds with loss 4.64E-03.
2022-03-31 19:20:05,198 | root |  INFO: Epoch 2300: one loop takes    2 seconds with loss 4.23E-03.
2022-03-31 19:20:07,723 | root |  INFO: Epoch 2301: one loop takes    3 seconds with loss 4.34E-03.
2022-03-31 19:20:10,723 | root |  INFO: Epoch 2302: one loop takes    3 seconds with loss 3.97E-03.
2022-03-31 19:20:13,451 | root |  INFO: Epoch 2303: one loop takes    3 seconds with loss 4.17E-03.
2022-03-31 19:20:16,169 | root |  INFO: Epoch 2304: one loop takes    3 seconds with loss 3.97E-03.
2022-03-31 19:20:18,072 | root |  INFO: Epoch 2305: one loop takes    2 seconds with loss 1.38E-02.
2022-03-31 19:20:20,183 | root |  INFO: Epoch 2306: one loop takes    2 seconds with loss 4.95E-03.
2022-03-31 19:20:22,823 | root |  INFO: Epoch 2307: one loop takes    3 seconds with loss 4.55E-03.
2022-03-31 19:20:24,904 | root |  INFO: Epoch 2308: one loop takes    2 seconds with loss 3.43E-03.
2022-03-31 19:20:27,615 | root |  INFO: Epoch 2309: one loop takes    3 seconds with loss 4.07E-03.
2022-03-31 19:20:29,829 | root |  INFO: Epoch 2310: one loop takes    2 seconds with loss 3.87E-03.
2022-03-31 19:20:31,710 | root |  INFO: Epoch 2311: one loop takes    2 seconds with loss 9.19E-03.
2022-03-31 19:20:34,109 | root |  INFO: Epoch 2312: one loop takes    2 seconds with loss 4.75E-03.
2022-03-31 19:20:36,132 | root |  INFO: Epoch 2313: one loop takes    2 seconds with loss 2.24E-02.
2022-03-31 19:20:38,212 | root |  INFO: Epoch 2314: one loop takes    2 seconds with loss 4.35E-03.
2022-03-31 19:20:40,650 | root |  INFO: Epoch 2315: one loop takes    2 seconds with loss 4.23E-03.
2022-03-31 19:20:43,204 | root |  INFO: Epoch 2316: one loop takes    3 seconds with loss 4.18E-03.
2022-03-31 19:20:45,159 | root |  INFO: Epoch 2317: one loop takes    2 seconds with loss 7.12E-03.
2022-03-31 19:20:47,534 | root |  INFO: Epoch 2318: one loop takes    2 seconds with loss 4.69E-03.
2022-03-31 19:20:50,091 | root |  INFO: Epoch 2319: one loop takes    3 seconds with loss 5.39E-03.
2022-03-31 19:20:52,208 | root |  INFO: Epoch 2320: one loop takes    2 seconds with loss 5.77E-03.
2022-03-31 19:20:54,658 | root |  INFO: Epoch 2321: one loop takes    2 seconds with loss 3.74E-03.
2022-03-31 19:20:57,424 | root |  INFO: Epoch 2322: one loop takes    3 seconds with loss 4.95E-03.
2022-03-31 19:20:59,617 | root |  INFO: Epoch 2323: one loop takes    2 seconds with loss 5.22E-03.
2022-03-31 19:21:01,768 | root |  INFO: Epoch 2324: one loop takes    2 seconds with loss 4.52E-03.
2022-03-31 19:21:03,867 | root |  INFO: Epoch 2325: one loop takes    2 seconds with loss 3.52E-03.
2022-03-31 19:21:06,212 | root |  INFO: Epoch 2326: one loop takes    2 seconds with loss 4.16E-03.
2022-03-31 19:21:08,795 | root |  INFO: Epoch 2327: one loop takes    3 seconds with loss 4.79E-03.
2022-03-31 19:21:10,885 | root |  INFO: Epoch 2328: one loop takes    2 seconds with loss 4.71E-03.
2022-03-31 19:21:13,086 | root |  INFO: Epoch 2329: one loop takes    2 seconds with loss 4.54E-03.
2022-03-31 19:21:15,680 | root |  INFO: Epoch 2330: one loop takes    3 seconds with loss 4.22E-03.
2022-03-31 19:21:18,619 | root |  INFO: Epoch 2331: one loop takes    3 seconds with loss 4.86E-03.
2022-03-31 19:21:20,856 | root |  INFO: Epoch 2332: one loop takes    2 seconds with loss 5.17E-03.
2022-03-31 19:21:22,972 | root |  INFO: Epoch 2333: one loop takes    2 seconds with loss 3.60E-03.
2022-03-31 19:21:25,415 | root |  INFO: Epoch 2334: one loop takes    2 seconds with loss 5.16E-03.
2022-03-31 19:21:27,654 | root |  INFO: Epoch 2335: one loop takes    2 seconds with loss 3.67E-03.
2022-03-31 19:21:29,923 | root |  INFO: Epoch 2336: one loop takes    2 seconds with loss 3.83E-02.
2022-03-31 19:21:32,021 | root |  INFO: Epoch 2337: one loop takes    2 seconds with loss 6.10E-03.
2022-03-31 19:21:34,657 | root |  INFO: Epoch 2338: one loop takes    3 seconds with loss 4.25E-03.
2022-03-31 19:21:36,577 | root |  INFO: Epoch 2339: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 19:21:39,302 | root |  INFO: Epoch 2340: one loop takes    3 seconds with loss 2.10E-02.
2022-03-31 19:21:41,729 | root |  INFO: Epoch 2341: one loop takes    2 seconds with loss 3.95E-03.
2022-03-31 19:21:44,690 | root |  INFO: Epoch 2342: one loop takes    3 seconds with loss 4.82E-03.
2022-03-31 19:21:46,863 | root |  INFO: Epoch 2343: one loop takes    2 seconds with loss 4.49E-03.
2022-03-31 19:21:49,548 | root |  INFO: Epoch 2344: one loop takes    3 seconds with loss 4.84E-03.
2022-03-31 19:21:51,706 | root |  INFO: Epoch 2345: one loop takes    2 seconds with loss 2.63E-03.
2022-03-31 19:21:53,717 | root |  INFO: Epoch 2346: one loop takes    2 seconds with loss 3.84E-03.
2022-03-31 19:21:55,806 | root |  INFO: Epoch 2347: one loop takes    2 seconds with loss 4.81E-03.
2022-03-31 19:21:58,084 | root |  INFO: Epoch 2348: one loop takes    2 seconds with loss 2.53E-03.
2022-03-31 19:22:00,815 | root |  INFO: Epoch 2349: one loop takes    3 seconds with loss 4.05E-03.
2022-03-31 19:22:03,488 | root |  INFO: Epoch 2350: one loop takes    3 seconds with loss 8.95E-03.
2022-03-31 19:22:05,940 | root |  INFO: Epoch 2351: one loop takes    2 seconds with loss 4.66E-03.
2022-03-31 19:22:08,085 | root |  INFO: Epoch 2352: one loop takes    2 seconds with loss 4.02E-03.
2022-03-31 19:22:10,845 | root |  INFO: Epoch 2353: one loop takes    3 seconds with loss 4.15E-03.
2022-03-31 19:22:13,373 | root |  INFO: Epoch 2354: one loop takes    3 seconds with loss 3.55E-03.
2022-03-31 19:22:16,360 | root |  INFO: Epoch 2355: one loop takes    3 seconds with loss 3.79E-03.
2022-03-31 19:22:18,927 | root |  INFO: Epoch 2356: one loop takes    3 seconds with loss 4.14E-03.
2022-03-31 19:22:21,020 | root |  INFO: Epoch 2357: one loop takes    2 seconds with loss 4.13E-03.
2022-03-31 19:22:23,401 | root |  INFO: Epoch 2358: one loop takes    2 seconds with loss 3.40E-03.
2022-03-31 19:22:25,558 | root |  INFO: Epoch 2359: one loop takes    2 seconds with loss 4.19E-03.
2022-03-31 19:22:27,647 | root |  INFO: Epoch 2360: one loop takes    2 seconds with loss 3.52E-03.
2022-03-31 19:22:30,277 | root |  INFO: Epoch 2361: one loop takes    3 seconds with loss 2.87E-02.
2022-03-31 19:22:32,969 | root |  INFO: Epoch 2362: one loop takes    3 seconds with loss 4.33E-03.
2022-03-31 19:22:34,958 | root |  INFO: Epoch 2363: one loop takes    2 seconds with loss 4.10E-03.
2022-03-31 19:22:37,635 | root |  INFO: Epoch 2364: one loop takes    3 seconds with loss 1.50E-02.
2022-03-31 19:22:39,859 | root |  INFO: Epoch 2365: one loop takes    2 seconds with loss 4.78E-03.
2022-03-31 19:22:42,481 | root |  INFO: Epoch 2366: one loop takes    3 seconds with loss 4.91E-03.
2022-03-31 19:22:44,715 | root |  INFO: Epoch 2367: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 19:22:46,541 | root |  INFO: Epoch 2368: one loop takes    2 seconds with loss 8.57E-03.
2022-03-31 19:22:49,158 | root |  INFO: Epoch 2369: one loop takes    3 seconds with loss 4.61E-03.
2022-03-31 19:22:51,432 | root |  INFO: Epoch 2370: one loop takes    2 seconds with loss 4.25E-03.
2022-03-31 19:22:54,025 | root |  INFO: Epoch 2371: one loop takes    3 seconds with loss 2.79E-03.
2022-03-31 19:22:56,472 | root |  INFO: Epoch 2372: one loop takes    2 seconds with loss 4.53E-03.
2022-03-31 19:22:58,969 | root |  INFO: Epoch 2373: one loop takes    2 seconds with loss 4.22E-03.
2022-03-31 19:23:01,701 | root |  INFO: Epoch 2374: one loop takes    3 seconds with loss 4.00E-03.
2022-03-31 19:23:04,075 | root |  INFO: Epoch 2375: one loop takes    2 seconds with loss 3.19E-03.
2022-03-31 19:23:06,591 | root |  INFO: Epoch 2376: one loop takes    3 seconds with loss 4.87E-03.
2022-03-31 19:23:08,813 | root |  INFO: Epoch 2377: one loop takes    2 seconds with loss 3.95E-03.
2022-03-31 19:23:11,207 | root |  INFO: Epoch 2378: one loop takes    2 seconds with loss 5.36E-03.
2022-03-31 19:23:13,304 | root |  INFO: Epoch 2379: one loop takes    2 seconds with loss 3.84E-03.
2022-03-31 19:23:15,672 | root |  INFO: Epoch 2380: one loop takes    2 seconds with loss 4.52E-03.
2022-03-31 19:23:17,734 | root |  INFO: Epoch 2381: one loop takes    2 seconds with loss 4.48E-03.
2022-03-31 19:23:19,779 | root |  INFO: Epoch 2382: one loop takes    2 seconds with loss 5.86E-03.
2022-03-31 19:23:22,138 | root |  INFO: Epoch 2383: one loop takes    2 seconds with loss 5.63E-03.
2022-03-31 19:23:25,105 | root |  INFO: Epoch 2384: one loop takes    3 seconds with loss 3.47E-03.
2022-03-31 19:23:27,349 | root |  INFO: Epoch 2385: one loop takes    2 seconds with loss 5.30E-03.
2022-03-31 19:23:29,436 | root |  INFO: Epoch 2386: one loop takes    2 seconds with loss 4.85E-03.
2022-03-31 19:23:31,624 | root |  INFO: Epoch 2387: one loop takes    2 seconds with loss 4.20E-03.
2022-03-31 19:23:33,863 | root |  INFO: Epoch 2388: one loop takes    2 seconds with loss 3.81E-03.
2022-03-31 19:23:36,271 | root |  INFO: Epoch 2389: one loop takes    2 seconds with loss 8.90E-03.
2022-03-31 19:23:38,868 | root |  INFO: Epoch 2390: one loop takes    3 seconds with loss 3.59E-03.
2022-03-31 19:23:41,351 | root |  INFO: Epoch 2391: one loop takes    2 seconds with loss 5.66E-03.
2022-03-31 19:23:43,710 | root |  INFO: Epoch 2392: one loop takes    2 seconds with loss 3.76E-03.
2022-03-31 19:23:45,732 | root |  INFO: Epoch 2393: one loop takes    2 seconds with loss 3.32E-03.
2022-03-31 19:23:48,046 | root |  INFO: Epoch 2394: one loop takes    2 seconds with loss 4.56E-03.
2022-03-31 19:23:50,353 | root |  INFO: Epoch 2395: one loop takes    2 seconds with loss 3.75E-03.
2022-03-31 19:23:52,555 | root |  INFO: Epoch 2396: one loop takes    2 seconds with loss 3.26E-03.
2022-03-31 19:23:54,892 | root |  INFO: Epoch 2397: one loop takes    2 seconds with loss 3.31E-03.
2022-03-31 19:23:57,188 | root |  INFO: Epoch 2398: one loop takes    2 seconds with loss 3.11E-03.
2022-03-31 19:23:59,460 | root |  INFO: Epoch 2399: one loop takes    2 seconds with loss 3.79E-03.
2022-03-31 19:24:01,751 | root |  INFO: Epoch 2400: one loop takes    2 seconds with loss 3.27E-03.
2022-03-31 19:24:04,068 | root |  INFO: Epoch 2401: one loop takes    2 seconds with loss 3.22E-03.
2022-03-31 19:24:06,539 | root |  INFO: Epoch 2402: one loop takes    2 seconds with loss 6.24E-03.
2022-03-31 19:24:09,246 | root |  INFO: Epoch 2403: one loop takes    3 seconds with loss 6.58E-03.
2022-03-31 19:24:11,333 | root |  INFO: Epoch 2404: one loop takes    2 seconds with loss 3.21E-03.
2022-03-31 19:24:13,485 | root |  INFO: Epoch 2405: one loop takes    2 seconds with loss 3.80E-03.
2022-03-31 19:24:15,756 | root |  INFO: Epoch 2406: one loop takes    2 seconds with loss 4.24E-03.
2022-03-31 19:24:18,183 | root |  INFO: Epoch 2407: one loop takes    2 seconds with loss 3.96E-03.
2022-03-31 19:24:20,132 | root |  INFO: Epoch 2408: one loop takes    2 seconds with loss 3.84E-03.
2022-03-31 19:24:22,506 | root |  INFO: Epoch 2409: one loop takes    2 seconds with loss 3.39E-03.
2022-03-31 19:24:24,384 | root |  INFO: Epoch 2410: one loop takes    2 seconds with loss 3.00E-03.
2022-03-31 19:24:26,125 | root |  INFO: Epoch 2411: one loop takes    2 seconds with loss 2.81E-03.
2022-03-31 19:24:28,122 | root |  INFO: Epoch 2412: one loop takes    2 seconds with loss 3.22E-03.
2022-03-31 19:24:30,155 | root |  INFO: Epoch 2413: one loop takes    2 seconds with loss 3.10E-03.
2022-03-31 19:24:32,286 | root |  INFO: Epoch 2414: one loop takes    2 seconds with loss 3.42E-03.
2022-03-31 19:24:34,578 | root |  INFO: Epoch 2415: one loop takes    2 seconds with loss 3.07E-03.
2022-03-31 19:24:36,430 | root |  INFO: Epoch 2416: one loop takes    2 seconds with loss 2.98E-03.
2022-03-31 19:24:38,398 | root |  INFO: Epoch 2417: one loop takes    2 seconds with loss 2.79E-03.
2022-03-31 19:24:40,935 | root |  INFO: Epoch 2418: one loop takes    3 seconds with loss 3.13E-03.
2022-03-31 19:24:43,674 | root |  INFO: Epoch 2419: one loop takes    3 seconds with loss 3.16E-03.
2022-03-31 19:24:45,896 | root |  INFO: Epoch 2420: one loop takes    2 seconds with loss 3.47E-03.
2022-03-31 19:24:48,260 | root |  INFO: Epoch 2421: one loop takes    2 seconds with loss 5.04E-02.
2022-03-31 19:24:50,184 | root |  INFO: Epoch 2422: one loop takes    2 seconds with loss 4.15E-03.
2022-03-31 19:24:52,593 | root |  INFO: Epoch 2423: one loop takes    2 seconds with loss 3.30E-03.
2022-03-31 19:24:54,637 | root |  INFO: Epoch 2424: one loop takes    2 seconds with loss 3.45E-03.
2022-03-31 19:24:57,516 | root |  INFO: Epoch 2425: one loop takes    3 seconds with loss 3.71E-03.
2022-03-31 19:24:59,564 | root |  INFO: Epoch 2426: one loop takes    2 seconds with loss 8.46E-03.
2022-03-31 19:25:01,804 | root |  INFO: Epoch 2427: one loop takes    2 seconds with loss 4.40E-03.
2022-03-31 19:25:04,305 | root |  INFO: Epoch 2428: one loop takes    3 seconds with loss 6.65E-03.
2022-03-31 19:25:06,253 | root |  INFO: Epoch 2429: one loop takes    2 seconds with loss 5.00E-03.
2022-03-31 19:25:08,478 | root |  INFO: Epoch 2430: one loop takes    2 seconds with loss 3.28E-03.
2022-03-31 19:25:11,000 | root |  INFO: Epoch 2431: one loop takes    3 seconds with loss 3.34E-03.
2022-03-31 19:25:13,399 | root |  INFO: Epoch 2432: one loop takes    2 seconds with loss 4.11E-03.
