2022-04-19 19:56:47,428 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f42409bb430>, 'phi_fun': <function g_fun at 0x7f42409bbee0>, 'exact_p_fun': <function exact_p_fun at 0x7f42409bc040>, 'exact_u_fun': <function exact_u_fun at 0x7f42409bbf70>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01425623893737793, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220419-195647'}
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-19 20:18:58,263 | root |  INFO: Epoch 249: one loop takes    0 seconds with loss 2.04E-02.
2022-04-19 20:18:58,407 | root |  INFO: Epoch 250: one loop takes    0 seconds with loss 2.02E-02.
2022-04-19 20:18:58,550 | root |  INFO: Epoch 251: one loop takes    0 seconds with loss 2.01E-02.
2022-04-19 20:18:58,692 | root |  INFO: Epoch 252: one loop takes    0 seconds with loss 1.99E-02.
2022-04-19 20:18:58,893 | root |  INFO: Epoch 253: one loop takes    0 seconds with loss 1.98E-02.
2022-04-19 20:18:59,037 | root |  INFO: Epoch 254: one loop takes    0 seconds with loss 1.96E-02.
2022-04-19 20:18:59,180 | root |  INFO: Epoch 255: one loop takes    0 seconds with loss 1.95E-02.
2022-04-19 20:18:59,323 | root |  INFO: Epoch 256: one loop takes    0 seconds with loss 1.94E-02.
2022-04-19 20:18:59,467 | root |  INFO: Epoch 257: one loop takes    0 seconds with loss 1.92E-02.
2022-04-19 20:18:59,610 | root |  INFO: Epoch 258: one loop takes    0 seconds with loss 1.91E-02.
2022-04-19 20:18:59,812 | root |  INFO: Epoch 259: one loop takes    0 seconds with loss 1.89E-02.
2022-04-19 20:18:59,957 | root |  INFO: Epoch 260: one loop takes    0 seconds with loss 1.88E-02.
2022-04-19 20:19:00,102 | root |  INFO: Epoch 261: one loop takes    0 seconds with loss 1.86E-02.
2022-04-19 20:19:00,247 | root |  INFO: Epoch 262: one loop takes    0 seconds with loss 1.85E-02.
2022-04-19 20:19:00,392 | root |  INFO: Epoch 263: one loop takes    0 seconds with loss 1.83E-02.
2022-04-19 20:19:00,536 | root |  INFO: Epoch 264: one loop takes    0 seconds with loss 1.82E-02.
2022-04-19 20:19:00,680 | root |  INFO: Epoch 265: one loop takes    0 seconds with loss 1.80E-02.
2022-04-19 20:19:00,883 | root |  INFO: Epoch 266: one loop takes    0 seconds with loss 1.79E-02.
2022-04-19 20:19:01,026 | root |  INFO: Epoch 267: one loop takes    0 seconds with loss 1.77E-02.
2022-04-19 20:19:01,169 | root |  INFO: Epoch 268: one loop takes    0 seconds with loss 1.76E-02.
2022-04-19 20:19:01,312 | root |  INFO: Epoch 269: one loop takes    0 seconds with loss 1.74E-02.
2022-04-19 20:19:01,456 | root |  INFO: Epoch 270: one loop takes    0 seconds with loss 1.72E-02.
2022-04-19 20:19:01,600 | root |  INFO: Epoch 271: one loop takes    0 seconds with loss 1.71E-02.
2022-04-19 20:19:01,800 | root |  INFO: Epoch 272: one loop takes    0 seconds with loss 1.69E-02.
2022-04-19 20:19:01,942 | root |  INFO: Epoch 273: one loop takes    0 seconds with loss 1.68E-02.
2022-04-19 20:19:02,083 | root |  INFO: Epoch 274: one loop takes    0 seconds with loss 1.66E-02.
2022-04-19 20:19:02,225 | root |  INFO: Epoch 275: one loop takes    0 seconds with loss 1.65E-02.
2022-04-19 20:19:02,367 | root |  INFO: Epoch 276: one loop takes    0 seconds with loss 1.63E-02.
2022-04-19 20:19:02,508 | root |  INFO: Epoch 277: one loop takes    0 seconds with loss 1.62E-02.
2022-04-19 20:19:02,648 | root |  INFO: Epoch 278: one loop takes    0 seconds with loss 1.60E-02.
2022-04-19 20:19:02,849 | root |  INFO: Epoch 279: one loop takes    0 seconds with loss 1.59E-02.
2022-04-19 20:19:02,990 | root |  INFO: Epoch 280: one loop takes    0 seconds with loss 1.57E-02.
2022-04-19 20:19:03,132 | root |  INFO: Epoch 281: one loop takes    0 seconds with loss 1.56E-02.
2022-04-19 20:19:03,273 | root |  INFO: Epoch 282: one loop takes    0 seconds with loss 1.54E-02.
2022-04-19 20:19:03,416 | root |  INFO: Epoch 283: one loop takes    0 seconds with loss 1.52E-02.
2022-04-19 20:19:03,557 | root |  INFO: Epoch 284: one loop takes    0 seconds with loss 1.51E-02.
2022-04-19 20:19:03,698 | root |  INFO: Epoch 285: one loop takes    0 seconds with loss 1.49E-02.
2022-04-19 20:19:03,898 | root |  INFO: Epoch 286: one loop takes    0 seconds with loss 1.48E-02.
2022-04-19 20:19:04,040 | root |  INFO: Epoch 287: one loop takes    0 seconds with loss 1.46E-02.
2022-04-19 20:19:04,182 | root |  INFO: Epoch 288: one loop takes    0 seconds with loss 1.45E-02.
2022-04-19 20:19:04,333 | root |  INFO: Epoch 289: one loop takes    0 seconds with loss 1.43E-02.
2022-04-19 20:19:04,484 | root |  INFO: Epoch 290: one loop takes    0 seconds with loss 1.42E-02.
2022-04-19 20:19:04,634 | root |  INFO: Epoch 291: one loop takes    0 seconds with loss 1.40E-02.
2022-04-19 20:19:04,783 | root |  INFO: Epoch 292: one loop takes    0 seconds with loss 1.39E-02.
2022-04-19 20:19:04,992 | root |  INFO: Epoch 293: one loop takes    0 seconds with loss 1.37E-02.
2022-04-19 20:19:05,142 | root |  INFO: Epoch 294: one loop takes    0 seconds with loss 1.36E-02.
2022-04-19 20:19:05,291 | root |  INFO: Epoch 295: one loop takes    0 seconds with loss 1.34E-02.
2022-04-19 20:19:05,440 | root |  INFO: Epoch 296: one loop takes    0 seconds with loss 1.33E-02.
2022-04-19 20:19:05,588 | root |  INFO: Epoch 297: one loop takes    0 seconds with loss 1.31E-02.
2022-04-19 20:19:05,736 | root |  INFO: Epoch 298: one loop takes    0 seconds with loss 1.30E-02.
2022-04-19 20:19:05,942 | root |  INFO: Epoch 299: one loop takes    0 seconds with loss 1.29E-02.
2022-04-19 20:19:06,091 | root |  INFO: Epoch 300: one loop takes    0 seconds with loss 1.27E-02.
2022-04-19 20:19:06,239 | root |  INFO: Epoch 301: one loop takes    0 seconds with loss 1.26E-02.
2022-04-19 20:19:06,388 | root |  INFO: Epoch 302: one loop takes    0 seconds with loss 1.24E-02.
2022-04-19 20:19:06,537 | root |  INFO: Epoch 303: one loop takes    0 seconds with loss 1.23E-02.
2022-04-19 20:19:06,686 | root |  INFO: Epoch 304: one loop takes    0 seconds with loss 1.22E-02.
2022-04-19 20:19:06,833 | root |  INFO: Epoch 305: one loop takes    0 seconds with loss 1.20E-02.
2022-04-19 20:19:07,041 | root |  INFO: Epoch 306: one loop takes    0 seconds with loss 1.19E-02.
2022-04-19 20:19:07,191 | root |  INFO: Epoch 307: one loop takes    0 seconds with loss 1.18E-02.
2022-04-19 20:19:07,342 | root |  INFO: Epoch 308: one loop takes    0 seconds with loss 1.16E-02.
2022-04-19 20:19:07,490 | root |  INFO: Epoch 309: one loop takes    0 seconds with loss 1.15E-02.
2022-04-19 20:19:07,638 | root |  INFO: Epoch 310: one loop takes    0 seconds with loss 1.14E-02.
2022-04-19 20:19:07,786 | root |  INFO: Epoch 311: one loop takes    0 seconds with loss 1.12E-02.
2022-04-19 20:19:08,000 | root |  INFO: Epoch 312: one loop takes    0 seconds with loss 1.11E-02.
2022-04-19 20:19:08,155 | root |  INFO: Epoch 313: one loop takes    0 seconds with loss 1.10E-02.
2022-04-19 20:19:08,311 | root |  INFO: Epoch 314: one loop takes    0 seconds with loss 1.08E-02.
2022-04-19 20:19:08,467 | root |  INFO: Epoch 315: one loop takes    0 seconds with loss 1.07E-02.
2022-04-19 20:19:08,623 | root |  INFO: Epoch 316: one loop takes    0 seconds with loss 1.06E-02.
2022-04-19 20:19:08,777 | root |  INFO: Epoch 317: one loop takes    0 seconds with loss 1.05E-02.
2022-04-19 20:19:08,991 | root |  INFO: Epoch 318: one loop takes    0 seconds with loss 1.04E-02.
2022-04-19 20:19:09,145 | root |  INFO: Epoch 319: one loop takes    0 seconds with loss 1.03E-02.
2022-04-19 20:19:09,301 | root |  INFO: Epoch 320: one loop takes    0 seconds with loss 1.02E-02.
2022-04-19 20:19:09,459 | root |  INFO: Epoch 321: one loop takes    0 seconds with loss 1.03E-02.
2022-04-19 20:19:09,615 | root |  INFO: Epoch 322: one loop takes    0 seconds with loss 1.08E-02.
2022-04-19 20:19:09,763 | root |  INFO: Epoch 323: one loop takes    0 seconds with loss 1.28E-02.
2022-04-19 20:19:09,976 | root |  INFO: Epoch 324: one loop takes    0 seconds with loss 1.44E-02.
2022-04-19 20:19:10,131 | root |  INFO: Epoch 325: one loop takes    0 seconds with loss 1.41E-02.
2022-04-19 20:19:10,287 | root |  INFO: Epoch 326: one loop takes    0 seconds with loss 1.03E-02.
2022-04-19 20:19:10,443 | root |  INFO: Epoch 327: one loop takes    0 seconds with loss 1.05E-02.
2022-04-19 20:19:10,600 | root |  INFO: Epoch 328: one loop takes    0 seconds with loss 1.25E-02.
2022-04-19 20:19:10,754 | root |  INFO: Epoch 329: one loop takes    0 seconds with loss 1.10E-02.
2022-04-19 20:19:10,966 | root |  INFO: Epoch 330: one loop takes    0 seconds with loss 9.61E-03.
2022-04-19 20:19:11,121 | root |  INFO: Epoch 331: one loop takes    0 seconds with loss 1.10E-02.
2022-04-19 20:19:11,277 | root |  INFO: Epoch 332: one loop takes    0 seconds with loss 1.09E-02.
2022-04-19 20:19:11,435 | root |  INFO: Epoch 333: one loop takes    0 seconds with loss 9.09E-03.
2022-04-19 20:19:11,588 | root |  INFO: Epoch 334: one loop takes    0 seconds with loss 1.00E-02.
2022-04-19 20:19:11,745 | root |  INFO: Epoch 335: one loop takes    0 seconds with loss 1.05E-02.
2022-04-19 20:19:11,958 | root |  INFO: Epoch 336: one loop takes    0 seconds with loss 8.90E-03.
2022-04-19 20:19:12,111 | root |  INFO: Epoch 337: one loop takes    0 seconds with loss 9.11E-03.
2022-04-19 20:19:12,269 | root |  INFO: Epoch 338: one loop takes    0 seconds with loss 9.76E-03.
2022-04-19 20:19:12,421 | root |  INFO: Epoch 339: one loop takes    0 seconds with loss 8.99E-03.
2022-04-19 20:19:12,575 | root |  INFO: Epoch 340: one loop takes    0 seconds with loss 8.45E-03.
2022-04-19 20:19:12,731 | root |  INFO: Epoch 341: one loop takes    0 seconds with loss 8.85E-03.
2022-04-19 20:19:12,941 | root |  INFO: Epoch 342: one loop takes    0 seconds with loss 9.10E-03.
2022-04-19 20:19:13,095 | root |  INFO: Epoch 343: one loop takes    0 seconds with loss 8.16E-03.
2022-04-19 20:19:13,250 | root |  INFO: Epoch 344: one loop takes    0 seconds with loss 8.00E-03.
2022-04-19 20:19:13,404 | root |  INFO: Epoch 345: one loop takes    0 seconds with loss 8.56E-03.
2022-04-19 20:19:13,559 | root |  INFO: Epoch 346: one loop takes    0 seconds with loss 8.19E-03.
2022-04-19 20:19:13,712 | root |  INFO: Epoch 347: one loop takes    0 seconds with loss 7.72E-03.
2022-04-19 20:19:13,862 | root |  INFO: Epoch 348: one loop takes    0 seconds with loss 7.60E-03.
2022-04-19 20:19:14,078 | root |  INFO: Epoch 349: one loop takes    0 seconds with loss 7.80E-03.
2022-04-19 20:19:14,230 | root |  INFO: Epoch 350: one loop takes    0 seconds with loss 7.75E-03.
2022-04-19 20:19:14,383 | root |  INFO: Epoch 351: one loop takes    0 seconds with loss 7.34E-03.
2022-04-19 20:19:14,535 | root |  INFO: Epoch 352: one loop takes    0 seconds with loss 7.13E-03.
2022-04-19 20:19:14,686 | root |  INFO: Epoch 353: one loop takes    0 seconds with loss 7.27E-03.
2022-04-19 20:19:14,839 | root |  INFO: Epoch 354: one loop takes    0 seconds with loss 7.33E-03.
2022-04-19 20:19:15,049 | root |  INFO: Epoch 355: one loop takes    0 seconds with loss 7.12E-03.
2022-04-19 20:19:15,201 | root |  INFO: Epoch 356: one loop takes    0 seconds with loss 6.87E-03.
2022-04-19 20:19:15,353 | root |  INFO: Epoch 357: one loop takes    0 seconds with loss 6.68E-03.
2022-04-19 20:19:15,502 | root |  INFO: Epoch 358: one loop takes    0 seconds with loss 6.72E-03.
2022-04-19 20:19:15,652 | root |  INFO: Epoch 359: one loop takes    0 seconds with loss 6.77E-03.
2022-04-19 20:19:15,798 | root |  INFO: Epoch 360: one loop takes    0 seconds with loss 6.68E-03.
2022-04-19 20:19:15,946 | root |  INFO: Epoch 361: one loop takes    0 seconds with loss 6.53E-03.
2022-04-19 20:19:16,153 | root |  INFO: Epoch 362: one loop takes    0 seconds with loss 6.34E-03.
2022-04-19 20:19:16,304 | root |  INFO: Epoch 363: one loop takes    0 seconds with loss 6.18E-03.
2022-04-19 20:19:16,455 | root |  INFO: Epoch 364: one loop takes    0 seconds with loss 6.11E-03.
2022-04-19 20:19:16,605 | root |  INFO: Epoch 365: one loop takes    0 seconds with loss 6.10E-03.
2022-04-19 20:19:16,755 | root |  INFO: Epoch 366: one loop takes    0 seconds with loss 6.07E-03.
2022-04-19 20:19:16,902 | root |  INFO: Epoch 367: one loop takes    0 seconds with loss 6.06E-03.
2022-04-19 20:19:17,110 | root |  INFO: Epoch 368: one loop takes    0 seconds with loss 6.06E-03.
2022-04-19 20:19:17,259 | root |  INFO: Epoch 369: one loop takes    0 seconds with loss 6.06E-03.
2022-04-19 20:19:17,410 | root |  INFO: Epoch 370: one loop takes    0 seconds with loss 6.09E-03.
2022-04-19 20:19:17,558 | root |  INFO: Epoch 371: one loop takes    0 seconds with loss 6.17E-03.
2022-04-19 20:19:17,708 | root |  INFO: Epoch 372: one loop takes    0 seconds with loss 6.34E-03.
2022-04-19 20:19:17,863 | root |  INFO: Epoch 373: one loop takes    0 seconds with loss 6.56E-03.
2022-04-19 20:19:18,015 | root |  INFO: Epoch 374: one loop takes    0 seconds with loss 6.90E-03.
2022-04-19 20:19:18,223 | root |  INFO: Epoch 375: one loop takes    0 seconds with loss 7.29E-03.
2022-04-19 20:19:18,373 | root |  INFO: Epoch 376: one loop takes    0 seconds with loss 7.53E-03.
2022-04-19 20:19:18,522 | root |  INFO: Epoch 377: one loop takes    0 seconds with loss 7.30E-03.
2022-04-19 20:19:18,672 | root |  INFO: Epoch 378: one loop takes    0 seconds with loss 6.62E-03.
2022-04-19 20:19:18,818 | root |  INFO: Epoch 379: one loop takes    0 seconds with loss 5.61E-03.
2022-04-19 20:19:18,966 | root |  INFO: Epoch 380: one loop takes    0 seconds with loss 4.99E-03.
2022-04-19 20:19:19,174 | root |  INFO: Epoch 381: one loop takes    0 seconds with loss 5.04E-03.
2022-04-19 20:19:19,323 | root |  INFO: Epoch 382: one loop takes    0 seconds with loss 5.45E-03.
2022-04-19 20:19:19,476 | root |  INFO: Epoch 383: one loop takes    0 seconds with loss 5.79E-03.
2022-04-19 20:19:19,623 | root |  INFO: Epoch 384: one loop takes    0 seconds with loss 5.71E-03.
2022-04-19 20:19:19,771 | root |  INFO: Epoch 385: one loop takes    0 seconds with loss 5.29E-03.
2022-04-19 20:19:19,918 | root |  INFO: Epoch 386: one loop takes    0 seconds with loss 4.78E-03.
2022-04-19 20:19:20,064 | root |  INFO: Epoch 387: one loop takes    0 seconds with loss 4.50E-03.
2022-04-19 20:19:20,273 | root |  INFO: Epoch 388: one loop takes    0 seconds with loss 4.51E-03.
2022-04-19 20:19:20,421 | root |  INFO: Epoch 389: one loop takes    0 seconds with loss 4.68E-03.
2022-04-19 20:19:20,571 | root |  INFO: Epoch 390: one loop takes    0 seconds with loss 4.87E-03.
2022-04-19 20:19:20,718 | root |  INFO: Epoch 391: one loop takes    0 seconds with loss 4.98E-03.
2022-04-19 20:19:20,868 | root |  INFO: Epoch 392: one loop takes    0 seconds with loss 5.00E-03.
2022-04-19 20:19:21,021 | root |  INFO: Epoch 393: one loop takes    0 seconds with loss 4.85E-03.
2022-04-19 20:19:21,230 | root |  INFO: Epoch 394: one loop takes    0 seconds with loss 4.63E-03.
2022-04-19 20:19:21,378 | root |  INFO: Epoch 395: one loop takes    0 seconds with loss 4.37E-03.
2022-04-19 20:19:21,525 | root |  INFO: Epoch 396: one loop takes    0 seconds with loss 4.14E-03.
2022-04-19 20:19:21,672 | root |  INFO: Epoch 397: one loop takes    0 seconds with loss 3.96E-03.
2022-04-19 20:19:21,818 | root |  INFO: Epoch 398: one loop takes    0 seconds with loss 3.83E-03.
2022-04-19 20:19:21,964 | root |  INFO: Epoch 399: one loop takes    0 seconds with loss 3.75E-03.
2022-04-19 20:19:22,110 | root |  INFO: Epoch 400: one loop takes    0 seconds with loss 3.69E-03.
2022-04-19 20:19:22,318 | root |  INFO: Epoch 401: one loop takes    0 seconds with loss 3.66E-03.
2022-04-19 20:19:22,466 | root |  INFO: Epoch 402: one loop takes    0 seconds with loss 3.64E-03.
2022-04-19 20:19:22,614 | root |  INFO: Epoch 403: one loop takes    0 seconds with loss 3.67E-03.
2022-04-19 20:19:22,761 | root |  INFO: Epoch 404: one loop takes    0 seconds with loss 3.77E-03.
2022-04-19 20:19:22,909 | root |  INFO: Epoch 405: one loop takes    0 seconds with loss 4.07E-03.
2022-04-19 20:19:23,061 | root |  INFO: Epoch 406: one loop takes    0 seconds with loss 4.78E-03.
2022-04-19 20:19:23,269 | root |  INFO: Epoch 407: one loop takes    0 seconds with loss 6.47E-03.
2022-04-19 20:19:23,423 | root |  INFO: Epoch 408: one loop takes    0 seconds with loss 9.41E-03.
2022-04-19 20:19:23,575 | root |  INFO: Epoch 409: one loop takes    0 seconds with loss 1.38E-02.
2022-04-19 20:19:23,725 | root |  INFO: Epoch 410: one loop takes    0 seconds with loss 1.40E-02.
2022-04-19 20:19:23,873 | root |  INFO: Epoch 411: one loop takes    0 seconds with loss 8.57E-03.
2022-04-19 20:19:24,021 | root |  INFO: Epoch 412: one loop takes    0 seconds with loss 3.62E-03.
2022-04-19 20:19:24,170 | root |  INFO: Epoch 413: one loop takes    0 seconds with loss 6.27E-03.
2022-04-19 20:19:24,384 | root |  INFO: Epoch 414: one loop takes    0 seconds with loss 8.74E-03.
2022-04-19 20:19:24,535 | root |  INFO: Epoch 415: one loop takes    0 seconds with loss 4.98E-03.
2022-04-19 20:19:24,683 | root |  INFO: Epoch 416: one loop takes    0 seconds with loss 4.17E-03.
2022-04-19 20:19:24,836 | root |  INFO: Epoch 417: one loop takes    0 seconds with loss 6.70E-03.
2022-04-19 20:19:24,986 | root |  INFO: Epoch 418: one loop takes    0 seconds with loss 5.02E-03.
2022-04-19 20:19:25,134 | root |  INFO: Epoch 419: one loop takes    0 seconds with loss 3.73E-03.
2022-04-19 20:19:25,344 | root |  INFO: Epoch 420: one loop takes    0 seconds with loss 5.33E-03.
2022-04-19 20:19:25,491 | root |  INFO: Epoch 421: one loop takes    0 seconds with loss 4.54E-03.
2022-04-19 20:19:25,638 | root |  INFO: Epoch 422: one loop takes    0 seconds with loss 3.30E-03.
2022-04-19 20:19:25,786 | root |  INFO: Epoch 423: one loop takes    0 seconds with loss 4.36E-03.
2022-04-19 20:19:25,933 | root |  INFO: Epoch 424: one loop takes    0 seconds with loss 4.23E-03.
2022-04-19 20:19:26,080 | root |  INFO: Epoch 425: one loop takes    0 seconds with loss 3.03E-03.
2022-04-19 20:19:26,227 | root |  INFO: Epoch 426: one loop takes    0 seconds with loss 3.50E-03.
2022-04-19 20:19:26,435 | root |  INFO: Epoch 427: one loop takes    0 seconds with loss 3.89E-03.
2022-04-19 20:19:26,582 | root |  INFO: Epoch 428: one loop takes    0 seconds with loss 2.97E-03.
2022-04-19 20:19:26,729 | root |  INFO: Epoch 429: one loop takes    0 seconds with loss 2.85E-03.
2022-04-19 20:19:26,875 | root |  INFO: Epoch 430: one loop takes    0 seconds with loss 3.48E-03.
2022-04-19 20:19:27,021 | root |  INFO: Epoch 431: one loop takes    0 seconds with loss 3.13E-03.
2022-04-19 20:19:27,167 | root |  INFO: Epoch 432: one loop takes    0 seconds with loss 2.55E-03.
2022-04-19 20:19:27,373 | root |  INFO: Epoch 433: one loop takes    0 seconds with loss 2.87E-03.
2022-04-19 20:19:27,521 | root |  INFO: Epoch 434: one loop takes    0 seconds with loss 3.06E-03.
2022-04-19 20:19:27,669 | root |  INFO: Epoch 435: one loop takes    0 seconds with loss 2.59E-03.
2022-04-19 20:19:27,818 | root |  INFO: Epoch 436: one loop takes    0 seconds with loss 2.49E-03.
2022-04-19 20:19:27,966 | root |  INFO: Epoch 437: one loop takes    0 seconds with loss 2.75E-03.
2022-04-19 20:19:28,115 | root |  INFO: Epoch 438: one loop takes    0 seconds with loss 2.61E-03.
2022-04-19 20:19:28,263 | root |  INFO: Epoch 439: one loop takes    0 seconds with loss 2.31E-03.
2022-04-19 20:19:28,471 | root |  INFO: Epoch 440: one loop takes    0 seconds with loss 2.36E-03.
2022-04-19 20:19:28,619 | root |  INFO: Epoch 441: one loop takes    0 seconds with loss 2.52E-03.
2022-04-19 20:19:28,768 | root |  INFO: Epoch 442: one loop takes    0 seconds with loss 2.39E-03.
2022-04-19 20:19:28,916 | root |  INFO: Epoch 443: one loop takes    0 seconds with loss 2.15E-03.
2022-04-19 20:19:29,064 | root |  INFO: Epoch 444: one loop takes    0 seconds with loss 2.14E-03.
2022-04-19 20:19:29,212 | root |  INFO: Epoch 445: one loop takes    0 seconds with loss 2.28E-03.
2022-04-19 20:19:29,419 | root |  INFO: Epoch 446: one loop takes    0 seconds with loss 2.27E-03.
2022-04-19 20:19:29,568 | root |  INFO: Epoch 447: one loop takes    0 seconds with loss 2.10E-03.
2022-04-19 20:19:29,716 | root |  INFO: Epoch 448: one loop takes    0 seconds with loss 1.98E-03.
2022-04-19 20:19:29,864 | root |  INFO: Epoch 449: one loop takes    0 seconds with loss 2.02E-03.
